

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 21:44:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.32
  1437  06DE  087D               	movf	??___aldiv,w
  1438  06DF  07A8               	addwf	___aldiv@counter,f
  1439  06E0  2ED1               	goto	l809
  1440  06E1                     l811:
  1441  06E1  3001               	movlw	1
  1442  06E2  00FD               	movwf	??___aldiv
  1443  06E3                     u315:
  1444  06E3  1003               	clrc
  1445  06E4  0DAA               	rlf	___aldiv@quotient,f
  1446  06E5  0DAB               	rlf	___aldiv@quotient+1,f
  1447  06E6  0DAC               	rlf	___aldiv@quotient+2,f
  1448  06E7  0DAD               	rlf	___aldiv@quotient+3,f
  1449  06E8  0BFD               	decfsz	??___aldiv,f
  1450  06E9  2EE3               	goto	u315
  1451  06EA  0823               	movf	___aldiv@divisor+3,w
  1452  06EB  0227               	subwf	___aldiv@dividend+3,w
  1453  06EC  1D03               	skipz
  1454  06ED  2EF8               	goto	u325
  1455  06EE  0822               	movf	___aldiv@divisor+2,w
  1456  06EF  0226               	subwf	___aldiv@dividend+2,w
  1457  06F0  1D03               	skipz
  1458  06F1  2EF8               	goto	u325
  1459  06F2  0821               	movf	___aldiv@divisor+1,w
  1460  06F3  0225               	subwf	___aldiv@dividend+1,w
  1461  06F4  1D03               	skipz
  1462  06F5  2EF8               	goto	u325
  1463  06F6  0820               	movf	___aldiv@divisor,w
  1464  06F7  0224               	subwf	___aldiv@dividend,w
  1465  06F8                     u325:
  1466  06F8  1C03               	skipc
  1467  06F9  2F09               	goto	l819
  1468  06FA  0820               	movf	___aldiv@divisor,w
  1469  06FB  02A4               	subwf	___aldiv@dividend,f
  1470  06FC  0821               	movf	___aldiv@divisor+1,w
  1471  06FD  1C03               	skipc
  1472  06FE  0F21               	incfsz	___aldiv@divisor+1,w
  1473  06FF  02A5               	subwf	___aldiv@dividend+1,f
  1474  0700  0822               	movf	___aldiv@divisor+2,w
  1475  0701  1C03               	skipc
  1476  0702  0F22               	incfsz	___aldiv@divisor+2,w
  1477  0703  02A6               	subwf	___aldiv@dividend+2,f
  1478  0704  0823               	movf	___aldiv@divisor+3,w
  1479  0705  1C03               	skipc
  1480  0706  0F23               	incfsz	___aldiv@divisor+3,w
  1481  0707  02A7               	subwf	___aldiv@dividend+3,f
  1482  0708  142A               	bsf	___aldiv@quotient,0
  1483  0709                     l819:
  1484  0709  3001               	movlw	1
  1485  070A                     u335:
  1486  070A  1003               	clrc
  1487  070B  0CA3               	rrf	___aldiv@divisor+3,f
  1488  070C  0CA2               	rrf	___aldiv@divisor+2,f
  1489  070D  0CA1               	rrf	___aldiv@divisor+1,f
  1490  070E  0CA0               	rrf	___aldiv@divisor,f
  1491  070F  3EFF               	addlw	-1
  1492  0710  1D03               	skipz
  1493  0711  2F0A               	goto	u335
  1494  0712  3001               	movlw	1
  1495  0713  02A8               	subwf	___aldiv@counter,f
  1496  0714  1D03               	btfss	3,2
  1497  0715  2EE1               	goto	l811
  1498  0716                     l823:
  1499  0716  0829               	movf	___aldiv@sign,w
  1500  0717  1903               	btfsc	3,2
  1501  0718  2F24               	goto	l827
  1502  0719  09AA               	comf	___aldiv@quotient,f
  1503  071A  09AB               	comf	___aldiv@quotient+1,f
  1504  071B  09AC               	comf	___aldiv@quotient+2,f
  1505  071C  09AD               	comf	___aldiv@quotient+3,f
  1506  071D  0AAA               	incf	___aldiv@quotient,f
  1507  071E  1903               	skipnz
  1508  071F  0AAB               	incf	___aldiv@quotient+1,f
  1509  0720  1903               	skipnz
  1510  0721  0AAC               	incf	___aldiv@quotient+2,f
  1511  0722  1903               	skipnz
  1512  0723  0AAD               	incf	___aldiv@quotient+3,f
  1513  0724                     l827:
  1514  0724  082D               	movf	___aldiv@quotient+3,w
  1515  0725  00A3               	movwf	?___aldiv+3
  1516  0726  082C               	movf	___aldiv@quotient+2,w
  1517  0727  00A2               	movwf	?___aldiv+2
  1518  0728  082B               	movf	___aldiv@quotient+1,w
  1519  0729  00A1               	movwf	?___aldiv+1
  1520  072A  082A               	movf	___aldiv@quotient,w
  1521  072B  00A0               	movwf	?___aldiv
  1522  072C  0008               	return
  1523  072D                     __end_of___aldiv:
  1524  007E                     btemp	set	126	;btemp
  1525  007E                     wtemp0	set	126
  1526                           
  1527                           	psect	config
  1528                           
  1529                           ;Config register CONFIG1 @ 0x2007
  1530                           ;	Oscillator Selection bits
  1531                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1532                           ;	Watchdog Timer Enable bit
  1533                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1534                           ;	Power-up Timer Enable bit
  1535                           ;	PWRTE = OFF, PWRT disabled
  1536                           ;	RE3/MCLR pin function select bit
  1537                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1538                           ;	Code Protection bit
  1539                           ;	CP = OFF, Program memory code protection is disabled
  1540                           ;	Data Code Protection bit
  1541                           ;	CPD = OFF, Data memory code protection is disabled
  1542                           ;	Brown Out Reset Selection bits
  1543                           ;	BOREN = OFF, BOR disabled
  1544                           ;	Internal External Switchover bit
  1545                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1546                           ;	Fail-Safe Clock Monitor Enabled bit
  1547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1548                           ;	Low Voltage Programming Enable bit
  1549                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1550                           ;	In-Circuit Debugger Mode bit
  1551                           ;	DEBUG = 0x1, unprogrammed default
  1552  2007                     	org	8199
  1553  2007  20D4               	dw	8404
  1554                           
  1555                           ;Config register CONFIG2 @ 0x2008
  1556                           ;	Brown-out Reset Selection bit
  1557                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1558                           ;	Flash Program Memory Self Write Enable bits
  1559                           ;	WRT = OFF, Write protection off
  1560  2008                     	org	8200
  1561  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         1
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _motordePassoKLV->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_motordePassoKLV
    _motordePassoKLV->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3368
                              _delay
                    _motordePassoKLV
              _motordePasso_klv_init
 ---------------------------------------------------------------------------------
 (1) _motordePasso_klv_init                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _motordePassoKLV                                     17    10      7    2715
                                             14 BANK0     17    10      7
                            ___aldiv
                             ___lmul
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     555
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     396
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _motordePassoKLV
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _delay
   _motordePasso_klv_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 29 21:44:39 2021

                                      pc 0002                                       fsr 0004  
                                    l222 06B0                                      l801 06C1  
                                    l811 06E1                                      l823 0716  
                                    l809 06D1                                      l827 0724  
                                    l819 0709                                      l851 0790  
                                    l783 05F9                                      l775 05AD  
                                    l863 07C1                                      l849 0762  
                                    l779 05E3                                      u315 06E3  
                                    u235 05FB                                      u325 06F8  
                                    u245 0603                                      u335 070A  
                                    u295 06D5                                      u375 076C  
                                    u385 07CB                                      u397 05B3  
                                    _ppr 005B                                      fsr0 0004  
                                    indf 0000                         motordePassoKLV@t 0033  
                       motordePassoKLV@x 003B                                     _main 061A  
                                   btemp 007E                                     start 0000  
                        __end_of___aldiv 072D                                    ?_main 0070  
                                  _PORTD 0008                      ___lmul@multiplicand 0074  
                  _motordePasso_klv_init 058D                                    _delay 05AD  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __initialization 07EF  
                           __end_of_main 06A0                                   ??_main 007E  
                                 ?_delay 0070                                   ___lmul 05DB  
                              ??___aldiv 007D                                   _indice 005D  
                                 _tabela 0057                                   delay@t 0070  
                                 _passos 004F                          _motordePassoKLV 072D  
                 ?_motordePasso_klv_init 0070                  __end_of__initialization 07FC  
                         __pcstackCOMMON 0070                             __pidataBANK0 05BF  
                          __end_of_delay 05BF                                  ??_delay 0072  
                             __pbssBANK0 005D                               __pmaintext 061A  
                __end_of_motordePassoKLV 07EF                                  ?___lmul 0070  
                         ___lmul@product 0079                               _tabTeclado 003F  
                                ___aldiv 06A0                          __size_of___lmul 003F  
                                __ptext1 058D                                  __ptext2 072D  
                                __ptext3 05AD                                  __ptext4 05DB  
                                __ptext5 06A0                         ___aldiv@dividend 0024  
                   end_of_initialization 07FC                     motordePassoKLV@x_123 003D  
                       ?_motordePassoKLV 002E                         ___aldiv@quotient 002A  
                   motordePassoKLV@graus 002F                     motordePassoKLV@passo 003A  
                ??_motordePasso_klv_init 0072                                _PORTDbits 0008  
                              _TRISDbits 0088                           __end_of___lmul 061A  
                    start_initialization 07EF                 motordePassoKLV@numPassos 0036  
                               ??___lmul 0078                               init_fetch0 059C  
                            __pdataBANK0 003F                                ___latbits 0002  
                          __pcstackBANK0 0020                                __pnvBANK0 005B  
                               ?___aldiv 0020                           __size_of_delay 0012  
                        ___aldiv@divisor 0020                          ___aldiv@counter 0028  
         __size_of_motordePasso_klv_init 000F            __end_of_motordePasso_klv_init 059C  
motordePasso_klv_init@pulsosPorRevolucao 0070                        ___lmul@multiplier 0070  
                       __size_of___aldiv 008D                 __size_of_motordePassoKLV 00C2  
                          __size_of_main 0086                   motordePassoKLV@sentido 002E  
                               init_ram0 05A0                             ___aldiv@sign 0029  
                      ??_motordePassoKLV 0035             motordePassoKLV@numPassos_124 0038  
